{'股票名称': '基金金泰500001'}
{'股票名称': 'GC182204182'}
{'股票名称': 'GC028204028'}
{'股票名称': 'GC007204007'}
{'股票名称': 'GC004204004'}
{'股票名称': 'GC002204002'}
{'股票名称': '0603R091203054'}
{'股票名称': '0603R007203052'}
{'今开': '6.42', '成交量': '1.89万手', '最高': '6.46', '涨停': '7.10', '内盘': '1.29万手', '成交额': '1213.74万', '委比': '45.02%', '流通市值': '29.67亿', '市盈率<sup>MRQ</sup>': '48.78', '每股收益': '0.10', '总股本': '4.62亿', '昨收': '6.45', '换手率': '0.41%', '最低': '6.39', '跌停': '5.81', '外盘': '6045手', '振幅': '1.09%', '量比': '0.18', '总市值': '29.67亿', '市净率': '1.58', '每股净资产': '4.07', '流通股本': '4.62亿', '股票名称': '东安动力600178'}
{'今开': '37.07', '成交量': '2.76万手', '最高': '38.00', '涨停': '41.25', '内盘': '1.62万手', '成交额': '1.02亿', '委比': '66.63%', '流通市值': '11.61亿', '市盈率<sup>MRQ</sup>': '187.27', '每股收益': '0.15', '总股本': '1.28亿', '昨收': '37.50', '换手率': '8.62%', '最低': '36.20', '跌停': '33.75', '外盘': '1.13万手', '振幅': '4.80%', '量比': '---', '总市值': '46.43亿', '市净率': '15.59', '每股净资产': '2.33', '流通股本': '3200.00万', '股票名称': '杭州园林300649'}
{'今开': '34.73', '成交量': '3733手', '最高': '35.85', '涨停': '38.50', '内盘': '1284手', '成交额': '1325.07万', '委比': '4.10%', '流通市值': '6.75亿', '市盈率<sup>MRQ</sup>': '99.28', '每股收益': '0.27', '总股本': '7573.34万', '昨收': '35.00', '换手率': '1.97%', '最低': '34.60', '跌停': '31.50', '外盘': '2448手', '振幅': '3.57%', '量比': '---', '总市值': '27.01亿', '市净率': '4.59', '每股净资产': '7.78', '流通股本': '1893.34万', '股票名称': '金陵体育300651'}
{'今开': '37.09', '成交量': '3.05万手', '最高': '37.48', '涨停': '43.18', '内盘': '1.09万手', '成交额': '1.09亿', '委比': '18.10%', '流通市值': '5.58亿', '市盈率<sup>MRQ</sup>': '41.29', '每股收益': '0.64', '总股本': '6314.80万', '昨收': '39.25', '换手率': '19.29%', '最低': '35.33', '跌停': '35.33', '外盘': '1.96万手', '振幅': '5.48%', '量比': '---', '总市值': '22.31亿', '市净率': '4.87', '每股净资产': '7.25', '流通股本': '1578.70万', '股票名称': '太龙照明300650'}
{'今开': '60.39', '成交量': '4056手', '最高': '60.46', '涨停': '65.94', '内盘': '2496手', '成交额': '2429.34万', '委比': '36.54%', '流通市值': '10.13亿', '市盈率<sup>MRQ</sup>': '69.23', '每股收益': '0.65', '总股本': '6770.00万', '昨收': '59.95', '换手率': '2.39%', '最低': '59.05', '跌停': '53.95', '外盘': '1560手', '振幅': '2.35%', '量比': '---', '总市值': '40.33亿', '市净率': '8.10', '每股净资产': '7.35', '流通股本': '1700.00万', '股票名称': '星云股份300648'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '侨源气体300646'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '19.83', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '2.88亿', '市盈率<sup>MRQ</sup>': '20.45', '每股收益': '1.18', '总股本': '6400.00万', '昨收': '18.03', '换手率': '---', '最低': '---', '跌停': '16.23', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '11.54亿', '市净率': '2.04', '每股净资产': '8.83', '流通股本': '1600.00万', '股票名称': '南京聚隆300644'}
{'今开': '93.69', '成交量': '3817手', '最高': '95.08', '涨停': '103.06', '内盘': '2286手', '成交额': '3587.88万', '委比': '41.83%', '流通市值': '14.12亿', '市盈率<sup>MRQ</sup>': '54.75', '每股收益': '1.29', '总股本': '6000.00万', '昨收': '93.69', '换手率': '2.55%', '最低': '93.20', '跌停': '84.32', '外盘': '1531手', '振幅': '2.01%', '量比': '---', '总市值': '56.48亿', '市净率': '6.67', '每股净资产': '14.11', '流通股本': '1500.00万', '股票名称': '透景生命300642'}
{'今开': '30.50', '成交量': '5460手', '最高': '31.09', '涨停': '33.83', '内盘': '3210手', '成交额': '1677.08万', '委比': '27.94%', '流通市值': '6.10亿', '市盈率<sup>MRQ</sup>': '36.04', '每股收益': '0.63', '总股本': '8129.80万', '昨收': '30.75', '换手率': '2.73%', '最低': '30.40', '跌停': '27.68', '外盘': '2249手', '振幅': '2.24%', '量比': '---', '总市值': '24.79亿', '市净率': '4.00', '每股净资产': '7.63', '流通股本': '2000.00万', '股票名称': '同和药业300636'}
{'今开': '20.25', '成交量': '2.87万手', '最高': '20.63', '涨停': '22.77', '内盘': '1.55万手', '成交额': '5839.91万', '委比': '41.17%', '流通市值': '6.85亿', '市盈率<sup>MRQ</sup>': '50.67', '每股收益': '0.33', '总股本': '1.36亿', '昨收': '20.70', '换手率': '8.47%', '最低': '20.11', '跌停': '18.63', '外盘': '1.32万手', '振幅': '2.51%', '量比': '---', '总市值': '27.38亿', '市净率': '4.68', '每股净资产': '4.31', '流通股本': '3392.00万', '股票名称': '达安股份300635'}
{'今开': '20.72', '成交量': '1.04万手', '最高': '20.82', '涨停': '22.91', '内盘': '6791手', '成交额': '2136.57万', '委比': '4.28%', '流通市值': '5.92亿', '市盈率<sup>MRQ</sup>': '40.08', '每股收益': '0.38', '总股本': '1.16亿', '昨收': '20.83', '换手率': '3.58%', '最低': '20.41', '跌停': '18.75', '外盘': '3580手', '振幅': '1.97%', '量比': '---', '总市值': '23.68亿', '市净率': '4.67', '每股净资产': '4.37', '流通股本': '2895.00万', '股票名称': '光莆股份300632'}
{'今开': '26.34', '成交量': '3.50万手', '最高': '27.70', '涨停': '28.37', '内盘': '1.59万手', '成交额': '9505.73万', '委比': '31.80%', '流通市值': '7.08亿', '市盈率<sup>MRQ</sup>': '82.45', '每股收益': '0.25', '总股本': '1.03亿', '昨收': '25.79', '换手率': '13.60%', '最低': '26.25', '跌停': '23.21', '外盘': '1.92万手', '振幅': '5.62%', '量比': '---', '总市值': '28.22亿', '市净率': '5.03', '每股净资产': '5.47', '流通股本': '2576.00万', '股票名称': '久吾高科300631'}
{'今开': '51.18', '成交量': '1.64万手', '最高': '51.90', '涨停': '57.18', '内盘': '9716手', '成交额': '8363.31万', '委比': '67.96%', '流通市值': '8.44亿', '市盈率<sup>MRQ</sup>': '191.52', '每股收益': '0.20', '总股本': '6666.67万', '昨收': '51.98', '换手率': '9.87%', '最低': '49.43', '跌停': '46.78', '外盘': '6730手', '振幅': '4.75%', '量比': '---', '总市值': '33.74亿', '市净率': '9.98', '每股净资产': '5.07', '流通股本': '1666.67万', '股票名称': '新劲刚300629'}
{'今开': '122.00', '成交量': '7572手', '最高': '122.54', '涨停': '134.09', '内盘': '4617手', '成交额': '9176.68万', '委比': '27.27%', '流通市值': '44.84亿', '市盈率<sup>MRQ</sup>': '28.16', '每股收益': '3.20', '总股本': '1.49亿', '昨收': '121.90', '换手率': '2.03%', '最低': '119.97', '跌停': '109.71', '外盘': '2955手', '振幅': '2.11%', '量比': '---', '总市值': '179.33亿', '市净率': '6.54', '每股净资产': '18.35', '流通股本': '3734.00万', '股票名称': '亿联网络300628'}
{'今开': '42.21', '成交量': '488手', '最高': '42.21', '涨停': '42.21', '内盘': '488手', '成交额': '206.16万', '委比': '100.00%', '流通市值': '8.44亿', '市盈率<sup>MRQ</sup>': '48.21', '每股收益': '0.88', '总股本': '8000.00万', '昨收': '38.37', '换手率': '0.24%', '最低': '42.21', '跌停': '34.53', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '33.77亿', '市净率': '9.86', '每股净资产': '4.28', '流通股本': '2000.00万', '股票名称': '万兴科技300624'}
{'今开': '64.07', '成交量': '1.20万手', '最高': '64.24', '涨停': '70.48', '内盘': '7520手', '成交额': '7571.90万', '委比': '34.57%', '流通市值': '14.67亿', '市盈率<sup>MRQ</sup>': '38.76', '每股收益': '1.20', '总股本': '9360.00万', '昨收': '64.07', '换手率': '5.09%', '最低': '62.07', '跌停': '57.66', '外盘': '4492手', '振幅': '3.39%', '量比': '---', '总市值': '58.20亿', '市净率': '4.89', '每股净资产': '12.70', '流通股本': '2360.00万', '股票名称': '捷捷微电300623'}
{'今开': '24.81', '成交量': '5823手', '最高': '25.05', '涨停': '27.35', '内盘': '4066手', '成交额': '1437.07万', '委比': '12.85%', '流通市值': '5.27亿', '市盈率<sup>MRQ</sup>': '41.89', '每股收益': '0.44', '总股本': '8580.00万', '昨收': '24.86', '换手率': '2.71%', '最低': '24.48', '跌停': '22.37', '外盘': '1756手', '振幅': '2.29%', '量比': '---', '总市值': '21.06亿', '市净率': '4.80', '每股净资产': '5.11', '流通股本': '2145.00万', '股票名称': '博士眼镜300622'}
{'今开': '35.87', '成交量': '1.02万手', '最高': '36.20', '涨停': '39.51', '内盘': '7071手', '成交额': '3577.05万', '委比': '50.10%', '流通市值': '7.63亿', '市盈率<sup>MRQ</sup>': '54.54', '每股收益': '0.48', '总股本': '8800.00万', '昨收': '35.92', '换手率': '4.63%', '最低': '34.70', '跌停': '32.33', '外盘': '3106手', '振幅': '4.18%', '量比': '---', '总市值': '30.54亿', '市净率': '6.66', '每股净资产': '5.21', '流通股本': '2200.00万', '股票名称': '光库科技300620'}
{'今开': '41.50', '成交量': '1.26万手', '最高': '41.83', '涨停': '46.27', '内盘': '7782手', '成交额': '5185.41万', '委比': '55.49%', '流通市值': '7.65亿', '市盈率<sup>MRQ</sup>': '58.01', '每股收益': '0.53', '总股本': '7468.00万', '昨收': '42.06', '换手率': '6.74%', '最低': '40.70', '跌停': '37.85', '外盘': '4814手', '振幅': '2.69%', '量比': '---', '总市值': '30.58亿', '市净率': '7.51', '每股净资产': '5.46', '流通股本': '1868.00万', '股票名称': '金银河300619'}
{'今开': '309.00', '成交量': '2.04万手', '最高': '319.98', '涨停': '342.94', '内盘': '9690手', '成交额': '6.40亿', '委比': '30.42%', '流通市值': '93.07亿', '市盈率<sup>MRQ</sup>': '89.55', '每股收益': '2.60', '总股本': '1.20亿', '昨收': '311.76', '换手率': '6.79%', '最低': '307.00', '跌停': '280.58', '外盘': '1.07万手', '振幅': '4.16%', '量比': '---', '总市值': '372.26亿', '市净率': '37.54', '每股净资产': '8.26', '流通股本': '3000.00万', '股票名称': '寒锐钴业300618'}
{'今开': '48.73', '成交量': '3364手', '最高': '49.09', '涨停': '54.05', '内盘': '1856手', '成交额': '1641.10万', '委比': '38.98%', '流通市值': '8.12亿', '市盈率<sup>MRQ</sup>': '45.76', '每股收益': '0.80', '总股本': '6667.00万', '昨收': '49.14', '换手率': '2.02%', '最低': '48.56', '跌停': '44.23', '外盘': '1507手', '振幅': '1.08%', '量比': '---', '总市值': '32.49亿', '市净率': '4.13', '每股净资产': '11.79', '流通股本': '1667.00万', '股票名称': '安靠智电300617'}
{'今开': '28.93', '成交量': '6844手', '最高': '29.13', '涨停': '31.82', '内盘': '4836手', '成交额': '1965.30万', '委比': '16.72%', '流通市值': '5.76亿', '市盈率<sup>MRQ</sup>': '81.95', '每股收益': '0.26', '总股本': '8000.00万', '昨收': '28.93', '换手率': '3.42%', '最低': '28.50', '跌停': '26.04', '外盘': '2007手', '振幅': '2.18%', '量比': '---', '总市值': '23.02亿', '市净率': '5.21', '每股净资产': '5.53', '流通股本': '2000.00万', '股票名称': '欣天科技300615'}
{'今开': '44.25', '成交量': '15.67万手', '最高': '49.28', '涨停': '49.28', '内盘': '8.79万手', '成交额': '7.48亿', '委比': '100.00%', '流通市值': '13.31亿', '市盈率<sup>MRQ</sup>': '112.83', '每股收益': '0.33', '总股本': '1.08亿', '昨收': '44.80', '换手率': '58.02%', '最低': '43.80', '跌停': '40.32', '外盘': '6.88万手', '振幅': '12.23%', '量比': '---', '总市值': '53.22亿', '市净率': '12.11', '每股净资产': '4.07', '流通股本': '2700.00万', '股票名称': '宣亚国际300612'}
{'今开': '14.35', '成交量': '1.36万手', '最高': '14.36', '涨停': '15.79', '内盘': '8609手', '成交额': '1925.65万', '委比': '16.18%', '流通市值': '6.29亿', '市盈率<sup>MRQ</sup>': '57.37', '每股收益': '0.18', '总股本': '1.79亿', '昨收': '14.35', '换手率': '3.03%', '最低': '14.02', '跌停': '12.92', '外盘': '4959手', '振幅': '2.37%', '量比': '---', '总市值': '25.14亿', '市净率': '3.81', '每股净资产': '3.69', '流通股本': '4474.00万', '股票名称': '美力科技300611'}
{'今开': '29.49', '成交量': '5653手', '最高': '29.78', '涨停': '32.42', '内盘': '3263手', '成交额': '1669.18万', '委比': '76.90%', '流通市值': '6.40亿', '市盈率<sup>MRQ</sup>': '277.71', '每股收益': '0.08', '总股本': '8843.15万', '昨收': '29.47', '换手率': '2.58%', '最低': '29.21', '跌停': '26.52', '外盘': '2390手', '振幅': '1.93%', '量比': '---', '总市值': '25.85亿', '市净率': '4.32', '每股净资产': '6.77', '流通股本': '2191.15万', '股票名称': '思特奇300608'}
{'今开': '35.56', '成交量': '1.04万手', '最高': '36.17', '涨停': '39.36', '内盘': '5765手', '成交额': '3699.48万', '委比': '27.27%', '流通市值': '8.82亿', '市盈率<sup>MRQ</sup>': '80.90', '每股收益': '0.33', '总股本': '1.01亿', '昨收': '35.78', '换手率': '4.17%', '最低': '34.85', '跌停': '32.20', '外盘': '4654手', '振幅': '3.69%', '量比': '---', '总市值': '35.60亿', '市净率': '7.94', '每股净资产': '4.44', '流通股本': '2500.00万', '股票名称': '汇纳科技300609'}
{'今开': '62.60', '成交量': '2465手', '最高': '62.78', '涨停': '69.30', '内盘': '1275手', '成交额': '1538.90万', '委比': '77.29%', '流通市值': '20.43亿', '市盈率<sup>MRQ</sup>': '59.12', '每股收益': '0.79', '总股本': '1.30亿', '昨收': '63.00', '换手率': '0.76%', '最低': '62.00', '跌停': '56.70', '外盘': '1190手', '振幅': '1.24%', '量比': '---', '总市值': '81.72亿', '市净率': '11.19', '每股净资产': '5.60', '流通股本': '3261.60万', '股票名称': '拓斯达300607'}
{'今开': '29.61', '成交量': '2204手', '最高': '30.20', '涨停': '32.91', '内盘': '1648手', '成交额': '655.98万', '委比': '40.54%', '流通市值': '6.56亿', '市盈率<sup>MRQ</sup>': '45.79', '每股收益': '0.48', '总股本': '8920.00万', '昨收': '29.92', '换手率': '0.99%', '最低': '29.40', '跌停': '26.93', '外盘': '555手', '振幅': '2.67%', '量比': '---', '总市值': '26.25亿', '市净率': '5.90', '每股净资产': '4.98', '流通股本': '2230.00万', '股票名称': '金太阳300606'}
{'今开': '27.16', '成交量': '5736手', '最高': '27.30', '涨停': '29.90', '内盘': '3869手', '成交额': '1543.87万', '委比': '32.09%', '流通市值': '5.60亿', '市盈率<sup>MRQ</sup>': '59.35', '每股收益': '0.34', '总股本': '8400.00万', '昨收': '27.18', '换手率': '2.73%', '最低': '26.66', '跌停': '24.46', '外盘': '1867手', '振幅': '2.35%', '量比': '---', '总市值': '22.39亿', '市净率': '5.22', '每股净资产': '5.10', '流通股本': '2100.00万', '股票名称': '恒锋信息300605'}
{'今开': '33.16', '成交量': '1.95万手', '最高': '33.16', '涨停': '36.78', '内盘': '1.19万手', '成交额': '6322.41万', '委比': '53.29%', '流通市值': '8.23亿', '市盈率<sup>MRQ</sup>': '41.84', '每股收益': '0.57', '总股本': '1.02亿', '昨收': '33.44', '换手率': '7.57%', '最低': '31.99', '跌停': '30.10', '外盘': '7573手', '振幅': '3.50%', '量比': '---', '总市值': '32.82亿', '市净率': '8.09', '每股净资产': '3.96', '流通股本': '2570.00万', '股票名称': '立昂技术300603'}
{'今开': '50.06', '成交量': '2660手', '最高': '50.98', '涨停': '55.13', '内盘': '1411手', '成交额': '1339.86万', '委比': '45.45%', '流通市值': '15.47亿', '市盈率<sup>MRQ</sup>': '53.52', '每股收益': '0.70', '总股本': '10000.00万', '昨收': '50.12', '换手率': '0.86%', '最低': '49.60', '跌停': '45.11', '外盘': '1249手', '振幅': '2.75%', '量比': '---', '总市值': '50.20亿', '市净率': '5.44', '每股净资产': '9.23', '流通股本': '3081.86万', '股票名称': '飞荣达300602'}
{'今开': '46.70', '成交量': '6084手', '最高': '47.72', '涨停': '51.98', '内盘': '3841手', '成交额': '2858.82万', '委比': '37.10%', '流通市值': '19.61亿', '市盈率<sup>MRQ</sup>': '94.34', '每股收益': '0.37', '总股本': '4.21亿', '昨收': '47.25', '换手率': '1.45%', '最低': '46.58', '跌停': '42.52', '外盘': '2243手', '振幅': '2.41%', '量比': '---', '总市值': '196.67亿', '市净率': '19.78', '每股净资产': '2.36', '流通股本': '4200.00万', '股票名称': '康泰生物300601'}
{'今开': '43.32', '成交量': '4353手', '最高': '44.50', '涨停': '48.73', '内盘': '2596手', '成交额': '1915.05万', '委比': '9.84%', '流通市值': '18.14亿', '市盈率<sup>MRQ</sup>': '38.59', '每股收益': '0.85', '总股本': '10000.00万', '昨收': '44.30', '换手率': '1.05%', '最低': '43.02', '跌停': '39.87', '外盘': '1756手', '振幅': '3.34%', '量比': '---', '总市值': '43.96亿', '市净率': '5.08', '每股净资产': '8.65', '流通股本': '4127.50万', '股票名称': '瑞特股份300600'}
{'今开': '29.00', '成交量': '3342手', '最高': '29.12', '涨停': '31.65', '内盘': '1869手', '成交额': '964.21万', '委比': '43.93%', '流通市值': '5.73亿', '市盈率<sup>MRQ</sup>': '72.46', '每股收益': '0.30', '总股本': '8000.00万', '昨收': '28.77', '换手率': '1.67%', '最低': '28.51', '跌停': '25.89', '外盘': '1472手', '振幅': '2.12%', '量比': '---', '总市值': '22.94亿', '市净率': '5.29', '每股净资产': '5.42', '流通股本': '2000.00万', '股票名称': '诚迈科技300598'}
