{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'股票名称': 'RC001202001'}
{'股票名称': 'R004201010'}
{'股票名称': 'R002201009'}
{'股票名称': 'R001201008'}
{'今开': '10.15', '成交量': '2.58万手', '最高': '10.23', '涨停': '10.68', '内盘': '1.49万手', '成交额': '2621.14万', '委比': '45.18%', '流通市值': '38.62亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.01', '总股本': '3.80亿', '昨收': '10.17', '换手率': '0.68%', '最低': '10.09', '跌停': '9.66', '外盘': '1.09万手', '振幅': '1.38%', '量比': '0.03', '总市值': '38.62亿', '市净率': '21.64', '每股净资产': '0.47', '流通股本': '3.80亿', '股票名称': '*ST坊展600149'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '40.33', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '6.23亿', '市盈率<sup>MRQ</sup>': '137.68', '每股收益': '0.20', '总股本': '6800.00万', '昨收': '36.66', '换手率': '---', '最低': '---', '跌停': '32.99', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '24.93亿', '市净率': '7.45', '每股净资产': '4.92', '流通股本': '1700.00万', '股票名称': '隆盛科技300680'}
{'今开': '97.50', '成交量': '1.23万手', '最高': '97.50', '涨停': '105.77', '内盘': '7739手', '成交额': '1.18亿', '委比': '24.49%', '流通市值': '28.25亿', '市盈率<sup>MRQ</sup>': '30.82', '每股收益': '2.29', '总股本': '1.20亿', '昨收': '96.15', '换手率': '4.11%', '最低': '94.15', '跌停': '86.53', '外盘': '4590手', '振幅': '3.48%', '量比': '---', '总市值': '113.02亿', '市净率': '3.74', '每股净资产': '25.18', '流通股本': '3000.00万', '股票名称': '电连技术300679'}
{'今开': '185.00', '成交量': '2.54万手', '最高': '189.83', '涨停': '204.62', '内盘': '1.45万手', '成交额': '4.72亿', '委比': '25.81%', '流通市值': '74.47亿', '市盈率<sup>MRQ</sup>': '178.36', '每股收益': '0.78', '总股本': '4.00亿', '昨收': '186.02', '换手率': '6.32%', '最低': '183.31', '跌停': '167.42', '外盘': '1.09万手', '振幅': '3.51%', '量比': '---', '总市值': '742.99亿', '市净率': '18.37', '每股净资产': '10.11', '流通股本': '4010.00万', '股票名称': '华大基因300676'}
{'今开': '61.50', '成交量': '9.79万手', '最高': '63.97', '涨停': '65.45', '内盘': '4.65万手', '成交额': '6.02亿', '委比': '64.75%', '流通市值': '14.88亿', '市盈率<sup>MRQ</sup>': '365.76', '每股收益': '0.12', '总股本': '10000.00万', '昨收': '59.50', '换手率': '39.16%', '最低': '59.52', '跌停': '53.55', '外盘': '5.14万手', '振幅': '7.48%', '量比': '---', '总市值': '59.52亿', '市净率': '12.07', '每股净资产': '4.93', '流通股本': '2500.00万', '股票名称': '中科信息300678'}
{'今开': '58.48', '成交量': '1.64万手', '最高': '58.48', '涨停': '64.65', '内盘': '9257手', '成交额': '9492.62万', '委比': '8.16%', '流通市值': '14.05亿', '市盈率<sup>MRQ</sup>': '38.09', '每股收益': '1.15', '总股本': '9823.43万', '昨收': '58.77', '换手率': '6.74%', '最低': '57.36', '跌停': '52.89', '外盘': '7136手', '振幅': '1.91%', '量比': '---', '总市值': '56.78亿', '市净率': '5.34', '每股净资产': '10.82', '流通股本': '2430.98万', '股票名称': '英科医疗300677'}
{'今开': '44.39', '成交量': '7317手', '最高': '45.35', '涨停': '49.39', '内盘': '4077手', '成交额': '3265.91万', '委比': '62.30%', '流通市值': '8.89亿', '市盈率<sup>MRQ</sup>': '43.76', '每股收益': '0.76', '总股本': '8000.00万', '昨收': '44.90', '换手率': '3.66%', '最低': '44.12', '跌停': '40.41', '外盘': '3240手', '振幅': '2.74%', '量比': '---', '总市值': '35.58亿', '市净率': '4.40', '每股净资产': '10.10', '流通股本': '2000.00万', '股票名称': '佩蒂股份300673'}
{'今开': '58.29', '成交量': '2.03万手', '最高': '60.18', '涨停': '65.08', '内盘': '1.21万手', '成交额': '1.19亿', '委比': '4.31%', '流通市值': '15.96亿', '市盈率<sup>MRQ</sup>': '1055.02', '每股收益': '0.04', '总股本': '1.12亿', '昨收': '59.16', '换手率': '7.28%', '最低': '56.98', '跌停': '53.24', '外盘': '8220手', '振幅': '5.41%', '量比': '---', '总市值': '63.85亿', '市净率': '6.96', '每股净资产': '8.21', '流通股本': '2794.12万', '股票名称': '国科微300672'}
{'今开': '34.90', '成交量': '1.15万手', '最高': '35.50', '涨停': '38.50', '内盘': '7086手', '成交额': '4014.24万', '委比': '33.80%', '流通市值': '8.74亿', '市盈率<sup>MRQ</sup>': '75.32', '每股收益': '0.34', '总股本': '1.01亿', '昨收': '35.00', '换手率': '4.52%', '最低': '34.42', '跌停': '31.50', '外盘': '4379手', '振幅': '3.09%', '量比': '---', '总市值': '34.95亿', '市净率': '7.33', '每股净资产': '4.70', '流通股本': '2535.00万', '股票名称': '富满电子300671'}
{'今开': '22.52', '成交量': '1.29万手', '最高': '22.96', '涨停': '24.73', '内盘': '7537手', '成交额': '2920.59万', '委比': '62.73%', '流通市值': '6.08亿', '市盈率<sup>MRQ</sup>': '54.80', '每股收益': '0.31', '总股本': '1.08亿', '昨收': '22.48', '换手率': '4.76%', '最低': '22.50', '跌停': '20.23', '外盘': '5314手', '振幅': '2.05%', '量比': '---', '总市值': '24.31亿', '市净率': '4.40', '每股净资产': '5.11', '流通股本': '2700.00万', '股票名称': '大烨智能300670'}
{'今开': '24.74', '成交量': '7446手', '最高': '24.88', '涨停': '27.16', '内盘': '4598手', '成交额': '1834.63万', '委比': '51.06%', '流通市值': '5.13亿', '市盈率<sup>MRQ</sup>': '48.40', '每股收益': '0.38', '总股本': '8420.00万', '昨收': '24.69', '换手率': '3.54%', '最低': '24.39', '跌停': '22.22', '外盘': '2847手', '振幅': '1.98%', '量比': '---', '总市值': '20.54亿', '市净率': '4.71', '每股净资产': '5.18', '流通股本': '2105.00万', '股票名称': '沪宁股份300669'}
{'今开': '90.15', '成交量': '2.06万手', '最高': '91.33', '涨停': '99.55', '内盘': '1.22万手', '成交额': '1.82亿', '委比': '6.90%', '流通市值': '9.18亿', '市盈率<sup>MRQ</sup>': '62.79', '每股收益': '1.04', '总股本': '4216.00万', '昨收': '90.50', '换手率': '19.45%', '最低': '86.06', '跌停': '81.45', '外盘': '8389手', '振幅': '5.82%', '量比': '---', '总市值': '36.59亿', '市净率': '10.01', '每股净资产': '8.67', '流通股本': '1058.00万', '股票名称': '杰恩设计300668'}
{'今开': '24.50', '成交量': '18.95万手', '最高': '25.66', '涨停': '25.66', '内盘': '11.38万手', '成交额': '4.79亿', '委比': '100.00%', '流通市值': '20.53亿', '市盈率<sup>MRQ</sup>': '51.30', '每股收益': '0.30', '总股本': '4.80亿', '昨收': '23.33', '换手率': '23.69%', '最低': '24.50', '跌停': '21.00', '外盘': '7.57万手', '振幅': '4.97%', '量比': '---', '总市值': '123.17亿', '市净率': '4.83', '每股净资产': '5.31', '流通股本': '8000.00万', '股票名称': '鹏鹞环保300664'}
{'今开': '39.53', '成交量': '1.09万手', '最高': '39.97', '涨停': '43.55', '内盘': '6397手', '成交额': '4311.99万', '委比': '29.86%', '流通市值': '6.58亿', '市盈率<sup>MRQ</sup>': '209.25', '每股收益': '0.14', '总股本': '6800.00万', '昨收': '39.59', '换手率': '6.42%', '最低': '38.70', '跌停': '35.63', '外盘': '4513手', '振幅': '3.21%', '量比': '---', '总市值': '26.33亿', '市净率': '8.09', '每股净资产': '4.79', '流通股本': '1700.00万', '股票名称': '必创科技300667'}
{'今开': '59.51', '成交量': '4.16万手', '最高': '60.98', '涨停': '65.89', '内盘': '2.38万手', '成交额': '2.49亿', '委比': '82.14%', '流通市值': '32.02亿', '市盈率<sup>MRQ</sup>': '248.74', '每股收益': '0.18', '总股本': '2.19亿', '昨收': '59.90', '换手率': '7.61%', '最低': '58.41', '跌停': '53.91', '外盘': '1.78万手', '振幅': '4.29%', '量比': '---', '总市值': '128.08亿', '市净率': '23.73', '每股净资产': '2.47', '流通股本': '5469.00万', '股票名称': '江丰电子300666'}
{'今开': '27.58', '成交量': '1.24万手', '最高': '28.03', '涨停': '30.36', '内盘': '7190手', '成交额': '3431.78万', '委比': '21.63%', '流通市值': '5.17亿', '市盈率<sup>MRQ</sup>': '100.83', '每股收益': '0.20', '总股本': '7600.00万', '昨收': '27.60', '换手率': '6.53%', '最低': '27.11', '跌停': '24.84', '外盘': '5207手', '振幅': '3.33%', '量比': '---', '总市值': '20.68亿', '市净率': '4.89', '每股净资产': '5.57', '流通股本': '1900.00万', '股票名称': '飞鹿股份300665'}
{'今开': '27.21', '成交量': '14.60万手', '最高': '30.20', '涨停': '30.53', '内盘': '6.65万手', '成交额': '4.16亿', '委比': '63.57%', '流通市值': '9.58亿', '市盈率<sup>MRQ</sup>': '---', '每股收益': '0.47', '总股本': '1.34亿', '昨收': '27.75', '换手率': '44.43%', '最低': '26.91', '跌停': '24.97', '外盘': '7.95万手', '振幅': '11.86%', '量比': '---', '总市值': '39.03亿', '市净率': '6.65', '每股净资产': '4.38', '流通股本': '3286.00万', '股票名称': '科蓝软件300663'}
{'今开': '25.95', '成交量': '8773手', '最高': '26.09', '涨停': '28.56', '内盘': '5120手', '成交额': '2264.26万', '委比': '54.51%', '流通市值': '11.66亿', '市盈率<sup>MRQ</sup>': '61.57', '每股收益': '0.32', '总股本': '1.80亿', '昨收': '25.96', '换手率': '1.95%', '最低': '25.60', '跌停': '23.36', '外盘': '3653手', '振幅': '1.89%', '量比': '---', '总市值': '46.66亿', '市净率': '7.68', '每股净资产': '3.37', '流通股本': '4500.00万', '股票名称': '科锐国际300662'}
{'今开': '84.88', '成交量': '3878手', '最高': '85.18', '涨停': '93.56', '内盘': '2403手', '成交额': '3261.26万', '委比': '9.62%', '流通市值': '12.34亿', '市盈率<sup>MRQ</sup>': '63.84', '每股收益': '0.99', '总股本': '6088.38万', '昨收': '85.05', '换手率': '2.60%', '最低': '82.81', '跌停': '76.55', '外盘': '1475手', '振幅': '2.79%', '量比': '---', '总市值': '50.42亿', '市净率': '6.85', '每股净资产': '12.08', '流通股本': '1490.70万', '股票名称': '圣邦股份300661'}
{'今开': '66.18', '成交量': '4787手', '最高': '66.65', '涨停': '72.80', '内盘': '2875手', '成交额': '3170.57万', '委比': '82.61%', '流通市值': '16.56亿', '市盈率<sup>MRQ</sup>': '26.81', '每股收益': '1.83', '总股本': '1.01亿', '昨收': '66.18', '换手率': '1.89%', '最低': '65.52', '跌停': '59.56', '外盘': '1911手', '振幅': '1.71%', '量比': '---', '总市值': '66.23亿', '市净率': '3.38', '每股净资产': '19.37', '流通股本': '2527.00万', '股票名称': '江苏雷利300660'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '44.23', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '8.20亿', '市盈率<sup>MRQ</sup>': '284.41', '每股收益': '0.11', '总股本': '8277.50万', '昨收': '40.21', '换手率': '---', '最低': '---', '跌停': '36.19', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '33.28亿', '市净率': '9.09', '每股净资产': '4.42', '流通股本': '2040.00万', '股票名称': '中孚信息300659'}
{'今开': '30.03', '成交量': '3096手', '最高': '30.10', '涨停': '33.00', '内盘': '1868手', '成交额': '921.94万', '委比': '25.60%', '流通市值': '7.39亿', '市盈率<sup>MRQ</sup>': '35.47', '每股收益': '0.62', '总股本': '10000.00万', '昨收': '30.00', '换手率': '1.24%', '最低': '29.52', '跌停': '27.00', '外盘': '1228手', '振幅': '1.93%', '量比': '---', '总市值': '29.54亿', '市净率': '4.10', '每股净资产': '7.21', '流通股本': '2500.00万', '股票名称': '延江股份300658'}
{'今开': '42.30', '成交量': '1.70万手', '最高': '43.30', '涨停': '46.39', '内盘': '8978手', '成交额': '7193.09万', '委比': '33.91%', '流通市值': '10.88亿', '市盈率<sup>MRQ</sup>': '69.09', '每股收益': '0.45', '总股本': '1.04亿', '昨收': '42.17', '换手率': '6.53%', '最低': '41.51', '跌停': '37.95', '外盘': '7989手', '振幅': '4.24%', '量比': '---', '总市值': '43.53亿', '市净率': '6.61', '每股净资产': '6.33', '流通股本': '2600.00万', '股票名称': '弘信电子300657'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '62.34', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '8.50亿', '市盈率<sup>MRQ</sup>': '97.28', '每股收益': '0.44', '总股本': '6000.00万', '昨收': '56.67', '换手率': '---', '最低': '---', '跌停': '51.00', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '34.00亿', '市净率': '8.48', '每股净资产': '6.68', '流通股本': '1500.00万', '股票名称': '民德电子300656'}
{'今开': '26.70', '成交量': '6671手', '最高': '27.30', '涨停': '29.70', '内盘': '4478手', '成交额': '1791.59万', '委比': '23.00%', '流通市值': '5.85亿', '市盈率<sup>MRQ</sup>': '76.10', '每股收益': '0.26', '总股本': '8824.99万', '昨收': '27.00', '换手率': '3.02%', '最低': '26.51', '跌停': '24.30', '外盘': '2193手', '振幅': '2.93%', '量比': '---', '总市值': '23.40亿', '市净率': '5.63', '每股净资产': '4.71', '流通股本': '2206.25万', '股票名称': '晶瑞股份300655'}
{'今开': '30.51', '成交量': '7545手', '最高': '31.49', '涨停': '34.22', '内盘': '4029手', '成交额': '2344.74万', '委比': '74.38%', '流通市值': '7.33亿', '市盈率<sup>MRQ</sup>': '116.99', '每股收益': '0.20', '总股本': '9335.00万', '昨收': '31.11', '换手率': '3.23%', '最低': '30.51', '跌停': '28.00', '外盘': '3515手', '振幅': '3.15%', '量比': '---', '总市值': '29.32亿', '市净率': '7.11', '每股净资产': '4.42', '流通股本': '2335.00万', '股票名称': '世纪天鸿300654'}
{'今开': '34.56', '成交量': '4834手', '最高': '34.76', '涨停': '38.03', '内盘': '2775手', '成交额': '1662.96万', '委比': '62.00%', '流通市值': '6.83亿', '市盈率<sup>MRQ</sup>': '53.03', '每股收益': '0.48', '总股本': '8000.00万', '昨收': '34.57', '换手率': '2.42%', '最低': '34.13', '跌停': '31.11', '外盘': '2058手', '振幅': '1.82%', '量比': '---', '总市值': '27.33亿', '市净率': '5.94', '每股净资产': '5.75', '流通股本': '2000.00万', '股票名称': '正海生物300653'}
{'今开': '28.20', '成交量': '1.09万手', '最高': '28.52', '涨停': '31.23', '内盘': '7032手', '成交额': '3077.75万', '委比': '13.13%', '流通市值': '6.16亿', '市盈率<sup>MRQ</sup>': '34.00', '每股收益': '0.62', '总股本': '8800.00万', '昨收': '28.39', '换手率': '4.95%', '最低': '27.97', '跌停': '25.55', '外盘': '3861手', '振幅': '1.94%', '量比': '---', '总市值': '24.64亿', '市净率': '3.88', '每股净资产': '7.22', '流通股本': '2200.00万', '股票名称': '雷迪克300652'}
{'今开': '35.70', '成交量': '3291手', '最高': '35.70', '涨停': '39.11', '内盘': '1999手', '成交额': '1161.01万', '委比': '18.38%', '流通市值': '6.63亿', '市盈率<sup>MRQ</sup>': '97.41', '每股收益': '0.27', '总股本': '7573.34万', '昨收': '35.55', '换手率': '1.74%', '最低': '34.73', '跌停': '31.99', '外盘': '1291手', '振幅': '2.73%', '量比': '---', '总市值': '26.51亿', '市净率': '4.50', '每股净资产': '7.78', '流通股本': '1893.34万', '股票名称': '金陵体育300651'}
{'今开': '38.00', '成交量': '3.19万手', '最高': '38.79', '涨停': '42.18', '内盘': '1.83万手', '成交额': '1.21亿', '委比': '47.50%', '流通市值': '12.00亿', '市盈率<sup>MRQ</sup>': '193.62', '每股收益': '0.15', '总股本': '1.28亿', '昨收': '38.35', '换手率': '9.95%', '最低': '37.50', '跌停': '34.52', '外盘': '1.35万手', '振幅': '3.36%', '量比': '---', '总市值': '48.00亿', '市净率': '16.12', '每股净资产': '2.33', '流通股本': '3200.00万', '股票名称': '杭州园林300649'}
{'今开': '39.95', '成交量': '9380手', '最高': '40.50', '涨停': '44.12', '内盘': '5458手', '成交额': '3715.16万', '委比': '69.06%', '流通市值': '6.20亿', '市盈率<sup>MRQ</sup>': '45.87', '每股收益': '0.64', '总股本': '6314.80万', '昨收': '40.11', '换手率': '5.94%', '最低': '39.06', '跌停': '36.10', '外盘': '3922手', '振幅': '3.59%', '量比': '---', '总市值': '24.79亿', '市净率': '5.42', '每股净资产': '7.25', '流通股本': '1578.70万', '股票名称': '太龙照明300650'}
{'今开': '59.70', '成交量': '4121手', '最高': '60.65', '涨停': '66.29', '内盘': '2363手', '成交额': '2469.27万', '委比': '19.13%', '流通市值': '10.19亿', '市盈率<sup>MRQ</sup>': '69.67', '每股收益': '0.65', '总股本': '6770.00万', '昨收': '60.26', '换手率': '2.42%', '最低': '59.50', '跌停': '54.23', '外盘': '1757手', '振幅': '1.91%', '量比': '---', '总市值': '40.59亿', '市净率': '8.15', '每股净资产': '7.35', '流通股本': '1700.00万', '股票名称': '星云股份300648'}
{'今开': '---', '成交量': '---', '最高': '---', '涨停': '---', '内盘': '---', '成交额': '---', '委比': '---', '流通市值': '---', '市盈率<sup>MRQ</sup>': '---', '每股收益': '---', '总股本': '---', '昨收': '---', '换手率': '---', '最低': '---', '跌停': '---', '外盘': '---', '振幅': '---', '量比': '---', '总市值': '---', '市净率': '---', '每股净资产': '---', '流通股本': '---', '股票名称': '侨源气体300646'}
{'今开': '41.00', '成交量': '1.49万手', '最高': '41.88', '涨停': '45.55', '内盘': '8699手', '成交额': '6113.41万', '委比': '55.19%', '流通市值': '6.74亿', '市盈率<sup>MRQ</sup>': '1061.97', '每股收益': '0.03', '总股本': '6666.67万', '昨收': '41.41', '换手率': '8.93%', '最低': '40.46', '跌停': '37.27', '外盘': '6180手', '振幅': '3.43%', '量比': '---', '总市值': '26.97亿', '市净率': '5.35', '每股净资产': '7.56', '流通股本': '1666.67万', '股票名称': '正元智慧300645'}
